
C:\Users\lesle\AppData\Local\Temp\VMBuilds\Music_Reactive_Desk_Light\teensy40\Debug/Music_Reactive_Desk_Light.ino.elf:     file format elf32-littlearm


Disassembly of section .text.progmem:

60000000 <FlexSPI_NOR_Config>:
60000000:	46 43 46 42 00 00 01 56 00 00 00 00 01 01 02 00     FCFB...V........
     a1c:	2201      	movs	r2, #1
     a1e:	4890      	ldr	r0, [pc, #576]	; (c60 <loop+0x374>)
     a20:	f003 f9cc 	bl	3dbc <arm_cmplx_mag_q31>
        arm_cmplx_mag_q31(treble, &trebleAmplitude, 1); // output is in Q2,30 format
     a24:	4641      	mov	r1, r8
     a26:	2201      	movs	r2, #1
     a28:	488c      	ldr	r0, [pc, #560]	; (c5c <loop+0x370>)
     a2a:	f003 f9c7 	bl	3dbc <arm_cmplx_mag_q31>
        Serial.println(bassAmplitude);
        Serial.print("Mid: ");
        Serial.println(midAmplitude);
        Serial.print("Treble: ");
        Serial.println(trebleAmplitude);*/
        bassLedsOn = numLedsBy3 * bassAmplitude / maxBass;
     a2e:	6829      	ldr	r1, [r5, #0]
        midLedsOn = numLedsBy3 * midAmplitude / maxMid;
     a30:	6822      	ldr	r2, [r4, #0]
        trebleLedsOn = numLedsBy3 * trebleAmplitude / maxTreble;
     a32:	f8d8 3000 	ldr.w	r3, [r8]
        Serial.println(bassAmplitude);
        Serial.print("Mid: ");
        Serial.println(midAmplitude);
        Serial.print("Treble: ");
        Serial.println(trebleAmplitude);*/
        bassLedsOn = numLedsBy3 * bassAmplitude / maxBass;
     a36:	eb01 0e81 	add.w	lr, r1, r1, lsl #2
     a3a:	4d8a      	ldr	r5, [pc, #552]	; (c64 <loop+0x378>)
        midLedsOn = numLedsBy3 * midAmplitude / maxMid;
     a3c:	eb02 0782 	add.w	r7, r2, r2, lsl #2
     a40:	4c89      	ldr	r4, [pc, #548]	; (c68 <loop+0x37c>)
        trebleLedsOn = numLedsBy3 * trebleAmplitude / maxTreble;
     a42:	eb03 0683 	add.w	r6, r3, r3, lsl #2
     a46:	4889      	ldr	r0, [pc, #548]	; (c6c <loop+0x380>)
        Serial.println(bassAmplitude);
        Serial.print("Mid: ");
        Serial.println(midAmplitude);
        Serial.print("Treble: ");
        Serial.println(trebleAmplitude);*/
        bassLedsOn = numLedsBy3 * bassAmplitude / maxBass;
     a48:	ebc1 01ce 	rsb	r1, r1, lr, lsl #3
     a4c:	682d      	ldr	r5, [r5, #0]
        midLedsOn = numLedsBy3 * midAmplitude / maxMid;
     a4e:	ebc2 02c7 	rsb	r2, r2, r7, lsl #3
        trebleLedsOn = numLedsBy3 * trebleAmplitude / maxTreble;
     a52:	6800      	ldr	r0, [r0, #0]
     a54:	ebc3 03c6 	rsb	r3, r3, r6, lsl #3
        Serial.print("Mid: ");
        Serial.println(midAmplitude);
        Serial.print("Treble: ");
        Serial.println(trebleAmplitude);*/
        bassLedsOn = numLedsBy3 * bassAmplitude / maxBass;
        midLedsOn = numLedsBy3 * midAmplitude / maxMid;
     a58:	6824      	ldr	r4, [r4, #0]
        Serial.println(bassAmplitude);
        Serial.print("Mid: ");
        Serial.println(midAmplitude);
        Serial.print("Treble: ");
        Serial.println(trebleAmplitude);*/
        bassLedsOn = numLedsBy3 * bassAmplitude / maxBass;
     a5a:	f8df a228 	ldr.w	sl, [pc, #552]	; c84 <loop+0x398>
        midLedsOn = numLedsBy3 * midAmplitude / maxMid;
        trebleLedsOn = numLedsBy3 * trebleAmplitude / maxTreble;
     a5e:	4f84      	ldr	r7, [pc, #528]	; (c70 <loop+0x384>)
        Serial.println(bassAmplitude);
        Serial.print("Mid: ");
        Serial.println(midAmplitude);
        Serial.print("Treble: ");
        Serial.println(trebleAmplitude);*/
        bassLedsOn = numLedsBy3 * bassAmplitude / maxBass;
     a60:	fb91 f1f5 	sdiv	r1, r1, r5
        midLedsOn = numLedsBy3 * midAmplitude / maxMid;
        trebleLedsOn = numLedsBy3 * trebleAmplitude / maxTreble;
     a64:	fb93 f3f0 	sdiv	r3, r3, r0
        Serial.print("Mid: ");
        Serial.println(midAmplitude);
        Serial.print("Treble: ");
        Serial.println(trebleAmplitude);*/
        bassLedsOn = numLedsBy3 * bassAmplitude / maxBass;
        midLedsOn = numLedsBy3 * midAmplitude / maxMid;
     a68:	fb92 f2f4 	sdiv	r2, r2, r4
        Serial.println(bassAmplitude);
        Serial.print("Mid: ");
        Serial.println(midAmplitude);
        Serial.print("Treble: ");
        Serial.println(trebleAmplitude);*/
        bassLedsOn = numLedsBy3 * bassAmplitude / maxBass;
     a6c:	b209      	sxth	r1, r1
        midLedsOn = numLedsBy3 * midAmplitude / maxMid;
     a6e:	4881      	ldr	r0, [pc, #516]	; (c74 <loop+0x388>)
     a70:	b212      	sxth	r2, r2
        trebleLedsOn = numLedsBy3 * trebleAmplitude / maxTreble;
     a72:	b21b      	sxth	r3, r3
        if (bassLedsOn > numLedsBy3) bassLedsOn = numLedsBy3;
     a74:	2927      	cmp	r1, #39	; 0x27
        Serial.println(bassAmplitude);
        Serial.print("Mid: ");
        Serial.println(midAmplitude);
        Serial.print("Treble: ");
        Serial.println(trebleAmplitude);*/
        bassLedsOn = numLedsBy3 * bassAmplitude / maxBass;
     a76:	f8aa 1000 	strh.w	r1, [sl]
        midLedsOn = numLedsBy3 * midAmplitude / maxMid;
     a7a:	8002      	strh	r2, [r0, #0]
        trebleLedsOn = numLedsBy3 * trebleAmplitude / maxTreble;
     a7c:	803b      	strh	r3, [r7, #0]
        if (bassLedsOn > numLedsBy3) bassLedsOn = numLedsBy3;
     a7e:	dd03      	ble.n	a88 <loop+0x19c>
     a80:	2027      	movs	r0, #39	; 0x27
     a82:	4601      	mov	r1, r0
     a84:	f8aa 0000 	strh.w	r0, [sl]
        if (midLedsOn > numLedsBy3) midLedsOn = numLedsBy3;
     a88:	2a27      	cmp	r2, #39	; 0x27
     a8a:	dd02      	ble.n	a92 <loop+0x1a6>
     a8c:	2227      	movs	r2, #39	; 0x27
     a8e:	4879      	ldr	r0, [pc, #484]	; (c74 <loop+0x388>)
     a90:	8002      	strh	r2, [r0, #0]
        if (trebleLedsOn > numLedsBy3) trebleLedsOn = numLedsBy3;
     a92:	2b27      	cmp	r3, #39	; 0x27
     a94:	f300 80cb 	bgt.w	c2e <loop+0x342>
        Serial.print("Treble leds: ");
        Serial.println(trebleLedsOn);*/

        uint8_t hue = 100;
        int ledCounter;
        for (ledCounter = 0; ledCounter < bassLedsOn; ledCounter++) {
     a98:	2900      	cmp	r1, #0
     a9a:	f340 80fd 	ble.w	c98 <loop+0x3ac>
     a9e:	4b76      	ldr	r3, [pc, #472]	; (c78 <loop+0x38c>)
     aa0:	f04f 0900 	mov.w	r9, #0
     aa4:	2464      	movs	r4, #100	; 0x64
     aa6:	ae03      	add	r6, sp, #12
     aa8:	469b      	mov	fp, r3
    {
    }

    /// allow construction from H, S, V
    inline CHSV( uint8_t ih, uint8_t is, uint8_t iv) __attribute__((always_inline))
        : h(ih), s(is), v(iv)
     aaa:	f04f 08ff 	mov.w	r8, #255	; 0xff
     aae:	9300      	str	r3, [sp, #0]
    }

    /// allow assignment from HSV color
	inline CRGB& operator= (const CHSV& rhs) __attribute__((always_inline))
    {
        hsv2rgb_rainbow( rhs, *this);
     ab0:	4659      	mov	r1, fp
     ab2:	4630      	mov	r0, r6
            leds[ledCounter] = CHSV(hue++, 255, 255);
     ab4:	1c65      	adds	r5, r4, #1
    {
    }

    /// allow construction from H, S, V
    inline CHSV( uint8_t ih, uint8_t is, uint8_t iv) __attribute__((always_inline))
        : h(ih), s(is), v(iv)
     ab6:	f88d 400c 	strb.w	r4, [sp, #12]
     aba:	f88d 800d 	strb.w	r8, [sp, #13]
        Serial.print("Treble leds: ");
        Serial.println(trebleLedsOn);*/

        uint8_t hue = 100;
        int ledCounter;
        for (ledCounter = 0; ledCounter < bassLedsOn; ledCounter++) {
     abe:	f109 0901 	add.w	r9, r9, #1
     ac2:	f88d 800e 	strb.w	r8, [sp, #14]
    }

    /// allow assignment from HSV color
	inline CRGB& operator= (const CHSV& rhs) __attribute__((always_inline))
    {
        hsv2rgb_rainbow( rhs, *this);
     ac6:	f001 f8ed 	bl	1ca4 <hsv2rgb_rainbow(CHSV const&, CRGB&)>
     aca:	f9ba 3000 	ldrsh.w	r3, [sl]
            leds[ledCounter] = CHSV(hue++, 255, 255);
     ace:	b2ed      	uxtb	r5, r5
     ad0:	f10b 0b03 	add.w	fp, fp, #3
        Serial.print("Treble leds: ");
        Serial.println(trebleLedsOn);*/

        uint8_t hue = 100;
        int ledCounter;
        for (ledCounter = 0; ledCounter < bassLedsOn; ledCounter++) {
     ad4:	454b      	cmp	r3, r9
            leds[ledCounter] = CHSV(hue++, 255, 255);
     ad6:	462c      	mov	r4, r5
        Serial.print("Treble leds: ");
        Serial.println(trebleLedsOn);*/

        uint8_t hue = 100;
        int ledCounter;
        for (ledCounter = 0; ledCounter < bassLedsOn; ledCounter++) {
     ad8:	dcea      	bgt.n	ab0 <loop+0x1c4>
            leds[ledCounter] = CHSV(hue++, 255, 255);
        }
        for (; ledCounter < numLedsBy3; ledCounter++) {
     ada:	f1b9 0f26 	cmp.w	r9, #38	; 0x26
     ade:	dc1c      	bgt.n	b1a <loop+0x22e>
     ae0:	eb09 0249 	add.w	r2, r9, r9, lsl #1
     ae4:	9b00      	ldr	r3, [sp, #0]
    {
    }

    /// allow construction from H, S, V
    inline CHSV( uint8_t ih, uint8_t is, uint8_t iv) __attribute__((always_inline))
        : h(ih), s(is), v(iv)
     ae6:	f04f 0bff 	mov.w	fp, #255	; 0xff
     aea:	f04f 0a00 	mov.w	sl, #0
     aee:	eb03 0802 	add.w	r8, r3, r2
            leds[ledCounter] = CHSV(hue++, 255, 0);
     af2:	1c6c      	adds	r4, r5, #1
        uint8_t hue = 100;
        int ledCounter;
        for (ledCounter = 0; ledCounter < bassLedsOn; ledCounter++) {
            leds[ledCounter] = CHSV(hue++, 255, 255);
        }
        for (; ledCounter < numLedsBy3; ledCounter++) {
     af4:	f109 0901 	add.w	r9, r9, #1
    }

    /// allow assignment from HSV color
	inline CRGB& operator= (const CHSV& rhs) __attribute__((always_inline))
    {
        hsv2rgb_rainbow( rhs, *this);
     af8:	4641      	mov	r1, r8
     afa:	4630      	mov	r0, r6
    {
    }

    /// allow construction from H, S, V
    inline CHSV( uint8_t ih, uint8_t is, uint8_t iv) __attribute__((always_inline))
        : h(ih), s(is), v(iv)
     afc:	f88d 500c 	strb.w	r5, [sp, #12]
            leds[ledCounter] = CHSV(hue++, 255, 0);
     b00:	b2e4      	uxtb	r4, r4
     b02:	f88d b00d 	strb.w	fp, [sp, #13]
     b06:	f108 0803 	add.w	r8, r8, #3
     b0a:	f88d a00e 	strb.w	sl, [sp, #14]
    }

    /// allow assignment from HSV color
	inline CRGB& operator= (const CHSV& rhs) __attribute__((always_inline))
    {
        hsv2rgb_rainbow( rhs, *this);
     b0e:	f001 f8c9 	bl	1ca4 <hsv2rgb_rainbow(CHSV const&, CRGB&)>
        uint8_t hue = 100;
        int ledCounter;
        for (ledCounter = 0; ledCounter < bassLedsOn; ledCounter++) {
            leds[ledCounter] = CHSV(hue++, 255, 255);
        }
        for (; ledCounter < numLedsBy3; ledCounter++) {
     b12:	f1b9 0f27 	cmp.w	r9, #39	; 0x27
            leds[ledCounter] = CHSV(hue++, 255, 0);
     b16:	4625      	mov	r5, r4
        uint8_t hue = 100;
        int ledCounter;
        for (ledCounter = 0; ledCounter < bassLedsOn; ledCounter++) {
            leds[ledCounter] = CHSV(hue++, 255, 255);
        }
        for (; ledCounter < numLedsBy3; ledCounter++) {
     b18:	d1eb      	bne.n	af2 <loop+0x206>
            leds[ledCounter] = CHSV(hue++, 255, 0);
        }
        for (ledCounter = 0; ledCounter < midLedsOn; ledCounter++) {
     b1a:	4b56      	ldr	r3, [pc, #344]	; (c74 <loop+0x388>)
     b1c:	f9b3 3000 	ldrsh.w	r3, [r3]
     b20:	2b00      	cmp	r3, #0
     b22:	f340 80c0 	ble.w	ca6 <loop+0x3ba>
     b26:	f8df b160 	ldr.w	fp, [pc, #352]	; c88 <loop+0x39c>
     b2a:	f04f 0a00 	mov.w	sl, #0
    {
    }

    /// allow construction from H, S, V
    inline CHSV( uint8_t ih, uint8_t is, uint8_t iv) __attribute__((always_inline))
        : h(ih), s(is), v(iv)
     b2e:	f04f 08ff 	mov.w	r8, #255	; 0xff
    }

    /// allow assignment from HSV color
	inline CRGB& operator= (const CHSV& rhs) __attribute__((always_inline))
    {
        hsv2rgb_rainbow( rhs, *this);
     b32:	4659      	mov	r1, fp
     b34:	4630      	mov	r0, r6
    {
    }

    /// allow construction from H, S, V
    inline CHSV( uint8_t ih, uint8_t is, uint8_t iv) __attribute__((always_inline))
        : h(ih), s(is), v(iv)
     b36:	f88d 400c 	strb.w	r4, [sp, #12]
            leds[ledCounter + numLedsBy3] = CHSV(hue++, 255, 255);
     b3a:	1c65      	adds	r5, r4, #1
     b3c:	f88d 800d 	strb.w	r8, [sp, #13]
            leds[ledCounter] = CHSV(hue++, 255, 255);
        }
        for (; ledCounter < numLedsBy3; ledCounter++) {
            leds[ledCounter] = CHSV(hue++, 255, 0);
        }
        for (ledCounter = 0; ledCounter < midLedsOn; ledCounter++) {
     b40:	f10a 0a01 	add.w	sl, sl, #1
     b44:	f88d 800e 	strb.w	r8, [sp, #14]
    }

    /// allow assignment from HSV color
	inline CRGB& operator= (const CHSV& rhs) __attribute__((always_inline))
    {
        hsv2rgb_rainbow( rhs, *this);
     b48:	f001 f8ac 	bl	1ca4 <hsv2rgb_rainbow(CHSV const&, CRGB&)>
     b4c:	4b49      	ldr	r3, [pc, #292]	; (c74 <loop+0x388>)
            leds[ledCounter + numLedsBy3] = CHSV(hue++, 255, 255);
     b4e:	b2ed      	uxtb	r5, r5
     b50:	f10b 0b03 	add.w	fp, fp, #3
            leds[ledCounter] = CHSV(hue++, 255, 255);
        }
        for (; ledCounter < numLedsBy3; ledCounter++) {
            leds[ledCounter] = CHSV(hue++, 255, 0);
        }
        for (ledCounter = 0; ledCounter < midLedsOn; ledCounter++) {
     b54:	f9b3 3000 	ldrsh.w	r3, [r3]
            leds[ledCounter + numLedsBy3] = CHSV(hue++, 255, 255);
     b58:	462c      	mov	r4, r5
            leds[ledCounter] = CHSV(hue++, 255, 255);
        }
        for (; ledCounter < numLedsBy3; ledCounter++) {
            leds[ledCounter] = CHSV(hue++, 255, 0);
        }
        for (ledCounter = 0; ledCounter < midLedsOn; ledCounter++) {
     b5a:	4553      	cmp	r3, sl
     b5c:	dce9      	bgt.n	b32 <loop+0x246>
            leds[ledCounter + numLedsBy3] = CHSV(hue++, 255, 255);
        }
        for (; ledCounter < numLedsBy3; ledCounter++) {
     b5e:	f1ba 0f26 	cmp.w	sl, #38	; 0x26
     b62:	dc1e      	bgt.n	ba2 <loop+0x2b6>
     b64:	f10a 0327 	add.w	r3, sl, #39	; 0x27
     b68:	9a00      	ldr	r2, [sp, #0]
    {
    }

    /// allow construction from H, S, V
    inline CHSV( uint8_t ih, uint8_t is, uint8_t iv) __attribute__((always_inline))
        : h(ih), s(is), v(iv)
     b6a:	f04f 0bff 	mov.w	fp, #255	; 0xff
     b6e:	f04f 0900 	mov.w	r9, #0
     b72:	eb03 0343 	add.w	r3, r3, r3, lsl #1
     b76:	eb02 0803 	add.w	r8, r2, r3
            leds[ledCounter + numLedsBy3] = CHSV(hue++, 255, 0);
     b7a:	1c6c      	adds	r4, r5, #1
            leds[ledCounter] = CHSV(hue++, 255, 0);
        }
        for (ledCounter = 0; ledCounter < midLedsOn; ledCounter++) {
            leds[ledCounter + numLedsBy3] = CHSV(hue++, 255, 255);
        }
        for (; ledCounter < numLedsBy3; ledCounter++) {
     b7c:	f10a 0a01 	add.w	sl, sl, #1
    }

    /// allow assignment from HSV color
	inline CRGB& operator= (const CHSV& rhs) __attribute__((always_inline))
    {
        hsv2rgb_rainbow( rhs, *this);
     b80:	4641      	mov	r1, r8
     b82:	4630      	mov	r0, r6
    {
    }

    /// allow construction from H, S, V
    inline CHSV( uint8_t ih, uint8_t is, uint8_t iv) __attribute__((always_inline))
        : h(ih), s(is), v(iv)
     b84:	f88d 500c 	strb.w	r5, [sp, #12]
            leds[ledCounter + numLedsBy3] = CHSV(hue++, 255, 0);
     b88:	b2e4      	uxtb	r4, r4
     b8a:	f88d b00d 	strb.w	fp, [sp, #13]
     b8e:	f108 0803 	add.w	r8, r8, #3
     b92:	f88d 900e 	strb.w	r9, [sp, #14]
    }

    /// allow assignment from HSV color
	inline CRGB& operator= (const CHSV& rhs) __attribute__((always_inline))
    {
        hsv2rgb_rainbow( rhs, *this);
     b96:	f001 f885 	bl	1ca4 <hsv2rgb_rainbow(CHSV const&, CRGB&)>
            leds[ledCounter] = CHSV(hue++, 255, 0);
        }
        for (ledCounter = 0; ledCounter < midLedsOn; ledCounter++) {
            leds[ledCounter + numLedsBy3] = CHSV(hue++, 255, 255);
        }
        for (; ledCounter < numLedsBy3; ledCounter++) {
     b9a:	f1ba 0f27 	cmp.w	sl, #39	; 0x27
            leds[ledCounter + numLedsBy3] = CHSV(hue++, 255, 0);
     b9e:	4625      	mov	r5, r4
            leds[ledCounter] = CHSV(hue++, 255, 0);
        }
        for (ledCounter = 0; ledCounter < midLedsOn; ledCounter++) {
            leds[ledCounter + numLedsBy3] = CHSV(hue++, 255, 255);
        }
        for (; ledCounter < numLedsBy3; ledCounter++) {
     ba0:	d1eb      	bne.n	b7a <loop+0x28e>
            leds[ledCounter + numLedsBy3] = CHSV(hue++, 255, 0);
        }
        for (ledCounter = 0; ledCounter < trebleLedsOn; ledCounter++) {
     ba2:	f9b7 3000 	ldrsh.w	r3, [r7]
     ba6:	2b00      	cmp	r3, #0
     ba8:	dd72      	ble.n	c90 <loop+0x3a4>
     baa:	f8df a0e0 	ldr.w	sl, [pc, #224]	; c8c <loop+0x3a0>
     bae:	f04f 0900 	mov.w	r9, #0
    {
    }

    /// allow construction from H, S, V
    inline CHSV( uint8_t ih, uint8_t is, uint8_t iv) __attribute__((always_inline))
        : h(ih), s(is), v(iv)
     bb2:	f04f 0bff 	mov.w	fp, #255	; 0xff
    }

    /// allow assignment from HSV color
	inline CRGB& operator= (const CHSV& rhs) __attribute__((always_inline))
    {
        hsv2rgb_rainbow( rhs, *this);
     bb6:	4651      	mov	r1, sl
     bb8:	4630      	mov	r0, r6
            leds[ledCounter + numLedsBy3 * 2] = CHSV(hue++, 255, 255);
     bba:	1c65      	adds	r5, r4, #1
    {
    }

    /// allow construction from H, S, V
    inline CHSV( uint8_t ih, uint8_t is, uint8_t iv) __attribute__((always_inline))
        : h(ih), s(is), v(iv)
     bbc:	f88d 400c 	strb.w	r4, [sp, #12]
     bc0:	f88d b00d 	strb.w	fp, [sp, #13]
            leds[ledCounter + numLedsBy3] = CHSV(hue++, 255, 255);
        }
        for (; ledCounter < numLedsBy3; ledCounter++) {
            leds[ledCounter + numLedsBy3] = CHSV(hue++, 255, 0);
        }
        for (ledCounter = 0; ledCounter < trebleLedsOn; ledCounter++) {
     bc4:	f109 0901 	add.w	r9, r9, #1
     bc8:	f88d b00e 	strb.w	fp, [sp, #14]
    }

    /// allow assignment from HSV color
	inline CRGB& operator= (const CHSV& rhs) __attribute__((always_inline))
    {
        hsv2rgb_rainbow( rhs, *this);
     bcc:	f001 f86a 	bl	1ca4 <hsv2rgb_rainbow(CHSV const&, CRGB&)>
     bd0:	f9b7 3000 	ldrsh.w	r3, [r7]
            leds[ledCounter + numLedsBy3 * 2] = CHSV(hue++, 255, 255);
     bd4:	b2ed      	uxtb	r5, r5
     bd6:	f10a 0a03 	add.w	sl, sl, #3
            leds[ledCounter + numLedsBy3] = CHSV(hue++, 255, 255);
        }
        for (; ledCounter < numLedsBy3; ledCounter++) {
            leds[ledCounter + numLedsBy3] = CHSV(hue++, 255, 0);
        }
        for (ledCounter = 0; ledCounter < trebleLedsOn; ledCounter++) {
     bda:	454b      	cmp	r3, r9
            leds[ledCounter + numLedsBy3 * 2] = CHSV(hue++, 255, 255);
     bdc:	462c      	mov	r4, r5
            leds[ledCounter + numLedsBy3] = CHSV(hue++, 255, 255);
        }
        for (; ledCounter < numLedsBy3; ledCounter++) {
            leds[ledCounter + numLedsBy3] = CHSV(hue++, 255, 0);
        }
        for (ledCounter = 0; ledCounter < trebleLedsOn; ledCounter++) {
     bde:	dcea      	bgt.n	bb6 <loop+0x2ca>
            leds[ledCounter + numLedsBy3 * 2] = CHSV(hue++, 255, 255);
        }
        for (; ledCounter < numLedsBy3; ledCounter++) {
     be0:	f1b9 0f26 	cmp.w	r9, #38	; 0x26
     be4:	dc1c      	bgt.n	c20 <loop+0x334>
     be6:	f109 034e 	add.w	r3, r9, #78	; 0x4e
     bea:	9a00      	ldr	r2, [sp, #0]
    {
    }

    /// allow construction from H, S, V
    inline CHSV( uint8_t ih, uint8_t is, uint8_t iv) __attribute__((always_inline))
        : h(ih), s(is), v(iv)
     bec:	27ff      	movs	r7, #255	; 0xff
     bee:	2400      	movs	r4, #0
     bf0:	eb03 0343 	add.w	r3, r3, r3, lsl #1
     bf4:	441a      	add	r2, r3
     bf6:	4690      	mov	r8, r2
            leds[ledCounter + numLedsBy3 * 2] = CHSV(hue++, 255, 0);
     bf8:	1c6b      	adds	r3, r5, #1
            leds[ledCounter + numLedsBy3] = CHSV(hue++, 255, 0);
        }
        for (ledCounter = 0; ledCounter < trebleLedsOn; ledCounter++) {
            leds[ledCounter + numLedsBy3 * 2] = CHSV(hue++, 255, 255);
        }
        for (; ledCounter < numLedsBy3; ledCounter++) {
     bfa:	f109 0901 	add.w	r9, r9, #1
    }

    /// allow assignment from HSV color
	inline CRGB& operator= (const CHSV& rhs) __attribute__((always_inline))
